Date : 2025-10-15 07:44:46
Directory : c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend
Total : 229 files,  42740 codes, 110 comments, 1125 blanks, all 43975 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| IOC\obj\Debug                                                                                                                                                                  |          5 |         35 |         12 |          8 |         55 |
| IOC\obj\Debug\net8.0                                                                                                                                                           |          5 |         35 |         12 |          8 |         55 |
| Model                                                                                                                                                                          |         34 |      6,879 |         12 |        207 |      7,098 |
| Model (Files)                                                                                                                                                                  |         23 |        297 |          0 |        199 |        496 |
| Model\bin                                                                                                                                                                      |          2 |      1,615 |          0 |          0 |      1,615 |
| Model\bin\Debug                                                                                                                                                                |          2 |      1,615 |          0 |          0 |      1,615 |
| Model\bin\Debug\net8.0                                                                                                                                                         |          2 |      1,615 |          0 |          0 |      1,615 |
| Model\obj                                                                                                                                                                      |          9 |      4,967 |         12 |          8 |      4,987 |
| Model\obj (Files)                                                                                                                                                              |          4 |      4,924 |          0 |          0 |      4,924 |
| Model\obj\Debug                                                                                                                                                                |          5 |         43 |         12 |          8 |         63 |
| Model\obj\Debug\net8.0                                                                                                                                                         |          5 |         43 |         12 |          8 |         63 |
| PerformanceTests                                                                                                                                                               |          8 |        204 |         12 |          8 |        224 |
| PerformanceTests\obj                                                                                                                                                           |          8 |        204 |         12 |          8 |        224 |
| PerformanceTests\obj (Files)                                                                                                                                                   |          4 |        170 |          0 |          0 |        170 |
| PerformanceTests\obj\Debug                                                                                                                                                     |          4 |         34 |         12 |          8 |         54 |
| PerformanceTests\obj\Debug\net8.0                                                                                                                                              |          4 |         34 |         12 |          8 |         54 |
| Utility                                                                                                                                                                        |         12 |      4,496 |         15 |         44 |      4,555 |
| Utility (Files)                                                                                                                                                                |          2 |        136 |          3 |         36 |        175 |
| Utility\bin                                                                                                                                                                    |          1 |      1,087 |          0 |          0 |      1,087 |
| Utility\bin\Debug                                                                                                                                                              |          1 |      1,087 |          0 |          0 |      1,087 |
| Utility\bin\Debug\net8.0                                                                                                                                                       |          1 |      1,087 |          0 |          0 |      1,087 |
| Utility\obj                                                                                                                                                                    |          9 |      3,273 |         12 |          8 |      3,293 |
| Utility\obj (Files)                                                                                                                                                            |          4 |      3,238 |          0 |          0 |      3,238 |
| Utility\obj\Debug                                                                                                                                                              |          5 |         35 |         12 |          8 |         55 |
| Utility\obj\Debug\net8.0                                                                                                                                                       |          5 |         35 |         12 |          8 |         55 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\.vs\UTrade Backend\v17\DocumentLayout.backup.json                                            | JSON       |         65 |          0 |          0 |         65 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\.vs\UTrade Backend\v17\DocumentLayout.json                                                   | JSON       |         65 |          0 |          0 |         65 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\API.csproj                                                                               | XML        |         15 |          0 |          5 |         20 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\CategoriaPublicacionController.cs                                            | C#         |        103 |          0 |          6 |        109 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\ChatController.cs                                                            | C#         |        120 |          0 |          4 |        124 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\CodigosVerificacionController.cs                                             | C#         |         70 |          0 |          5 |         75 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\ContactanosController.cs                                                     | C#         |         63 |          0 |          6 |         69 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\EstadoReporteController.cs                                                   | C#         |        103 |          0 |          7 |        110 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\EstadosController.cs                                                         | C#         |        104 |          0 |          6 |        110 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\FavoritosController.cs                                                       | C#         |         86 |          0 |          5 |         91 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\FotosPublicacionesController.cs                                              | C#         |        137 |          0 |          8 |        145 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\LikesController.cs                                                           | C#         |        104 |          0 |          6 |        110 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\MensajeAccionController.cs                                                   | C#         |        103 |          0 |          7 |        110 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\MensajesController.cs                                                        | C#         |        126 |          0 |         11 |        137 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\MotivoReporteController.cs                                                   | C#         |        103 |          0 |          7 |        110 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\NotificacionesController.cs                                                  | C#         |         69 |          0 |          5 |         74 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\PersonaController.cs                                                         | C#         |        155 |          0 |         10 |        165 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\PublicacionesController.cs                                                   | C#         |        273 |          0 |         15 |        288 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\RazonesController.cs                                                         | C#         |        103 |          0 |          8 |        111 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\ReporteController.cs                                                         | C#         |         87 |          0 |          9 |         96 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\ReseniaController.cs                                                         | C#         |        154 |          0 |         10 |        164 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\RolController.cs                                                             | C#         |        103 |          0 |          6 |        109 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\TipoAccionController.cs                                                      | C#         |        103 |          0 |          6 |        109 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\TipoReporteController.cs                                                     | C#         |        103 |          0 |          7 |        110 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Controllers\VerificacionController.cs                                                    | C#         |         69 |          0 |          7 |         76 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Hubs\MensajesHub.cs                                                                      | C#         |         19 |          0 |          4 |         23 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Program.cs                                                                               | C#         |         29 |          0 |         11 |         40 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Properties\launchSettings.json                                                           | JSON       |         31 |          0 |          1 |         32 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\Utilidad\Respuesta.cs                                                                    | C#         |          9 |          0 |          1 |         10 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\appsettings.Development.json                                                             | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\appsettings.json                                                                         | JSON       |         10 |          0 |          1 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\bin\Debug\net8.0\API.deps.json                                                           | JSON       |      1,248 |          0 |          0 |      1,248 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\bin\Debug\net8.0\API.runtimeconfig.json                                                  | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\bin\Debug\net8.0\API.staticwebassets.endpoints.json                                      | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\bin\Debug\net8.0\appsettings.Development.json                                            | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\bin\Debug\net8.0\appsettings.json                                                        | JSON       |         10 |          0 |          1 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\API.csproj.nuget.dgspec.json                                                         | JSON       |        538 |          0 |          0 |        538 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\API.csproj.nuget.g.props                                                             | XML        |         24 |          0 |          0 |         24 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\API.csproj.nuget.g.targets                                                           | XML        |          9 |          0 |          0 |          9 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                          | C#         |          3 |          1 |          1 |          5 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\API.AssemblyInfo.cs                                                     | C#         |          9 |         10 |          5 |         24 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\API.GeneratedMSBuildEditorConfig.editorconfig                           | Properties |         21 |          0 |          1 |         22 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\API.GlobalUsings.g.cs                                                   | C#         |         16 |          1 |          1 |         18 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\API.MvcApplicationPartsAssemblyInfo.cs                                  | C#         |          3 |         10 |          5 |         18 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\API.sourcelink.json                                                     | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\ApiEndpoints.json                                                       | JSON       |      1,809 |          0 |          0 |      1,809 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\EndpointInfo\API.json                                                   | JSON       |      3,431 |          0 |          0 |      3,431 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\rbcswa.dswa.cache.json                                                  | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json                                              | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\rjsmrazor.dswa.cache.json                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\rpswa.dswa.cache.json                                                   | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\staticwebassets.build.endpoints.json                                    | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\Debug\net8.0\staticwebassets.build.json                                              | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\API\obj\project.assets.json                                                                  | JSON       |      3,496 |          0 |          0 |      3,496 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\BLL.csproj                                                                               | XML        |         13 |          0 |          4 |         17 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\CategoriaPublicacionServicio.cs                                                | C#         |        100 |          0 |          8 |        108 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\ChatServicio.cs                                                                | C#         |        132 |          0 |         23 |        155 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\CodigosVerificacionServicio.cs                                                 | C#         |         64 |          0 |          6 |         70 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\ContactanosServicio.cs                                                         | C#         |        135 |          0 |         13 |        148 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\ICategoriaPublicacionServicio.cs                                      | C#         |         20 |          0 |          2 |         22 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IChatServicio.cs                                                      | C#         |         19 |          0 |          2 |         21 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\ICodigosVerificacionServicio.cs                                       | C#         |         15 |          0 |          2 |         17 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IContactanosServicio.cs                                               | C#         |         18 |          0 |          3 |         21 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IEstadoReporteServicio.cs                                             | C#         |         17 |          0 |          2 |         19 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IEstadosServicio.cs                                                   | C#         |         17 |          0 |          2 |         19 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IFavoritosServicio.cs                                                 | C#         |         16 |          0 |          2 |         18 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IFotosPublicacionesServicio.cs                                        | C#         |         19 |          0 |          2 |         21 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\ILikesServicio.cs                                                     | C#         |         18 |          0 |          2 |         20 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IMensajeAccionServicio.cs                                             | C#         |         17 |          0 |          2 |         19 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IMensajesServicio.cs                                                  | C#         |         19 |          0 |          2 |         21 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IMotivoReporteServicio.cs                                             | C#         |         17 |          0 |          2 |         19 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\INotificacionServicio.cs                                              | C#         |         15 |          0 |          2 |         17 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IPersonaServicio.cs                                                   | C#         |         20 |          0 |          2 |         22 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IPublicacionesServicio.cs                                             | C#         |         27 |          0 |          2 |         29 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IRazonServicio.cs                                                     | C#         |         17 |          0 |          2 |         19 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IRegistroServicio.cs                                                  | C#         |         15 |          0 |          2 |         17 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IReporteServicio.cs                                                   | C#         |         16 |          0 |          2 |         18 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IReseniaServicio.cs                                                   | C#         |         20 |          0 |          2 |         22 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\IRolServicio.cs                                                       | C#         |         17 |          0 |          2 |         19 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\ITipoAccionServicio.cs                                                | C#         |         17 |          0 |          2 |         19 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\Contrato\ITipoReporteServicio.cs                                               | C#         |         17 |          0 |          2 |         19 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\EstadoReporteServicio.cs                                                       | C#         |         98 |          0 |         10 |        108 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\EstadosServicio.cs                                                             | C#         |        100 |          0 |          8 |        108 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\FavoritosServicio.cs                                                           | C#         |         66 |          0 |         11 |         77 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\FotosPublicacionesServicio.cs                                                  | C#         |        151 |          0 |         14 |        165 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\LikesServicio.cs                                                               | C#         |        113 |          1 |         11 |        125 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\MensajeAccionServicio.cs                                                       | C#         |         98 |          0 |          9 |        107 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\MensajesServicio.cs                                                            | C#         |        124 |          0 |         15 |        139 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\MotivoReporteServicio.cs                                                       | C#         |         98 |          0 |         10 |        108 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\NotificacionServicio.cs                                                        | C#         |         73 |          0 |          4 |         77 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\PersonaServicio.cs                                                             | C#         |        169 |          0 |         17 |        186 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\PublicacionesServicio.cs                                                       | C#         |        349 |          0 |         47 |        396 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\RazonesServicio.cs                                                             | C#         |         91 |          0 |          8 |         99 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\RegistroServicio.cs                                                            | C#         |        117 |          0 |         19 |        136 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\ReporteServicio.cs                                                             | C#         |         86 |          0 |         15 |        101 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\ReseniasServicio.cs                                                            | C#         |        160 |          0 |         26 |        186 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\RolServicio.cs                                                                 | C#         |         93 |          0 |          9 |        102 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\TipoAccionServicio.cs                                                          | C#         |        100 |          0 |          9 |        109 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\Servicios\TipoReporteServicio.cs                                                         | C#         |         98 |          0 |         10 |        108 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend\BLL\bin\Debug\net8.0\BLL.deps.json                                                           | JSON       |      1,122 |          0 |          0 |      1,122 |
