Date : 2025-10-15 08:22:06
Directory : c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend
Total : 183 files,  31159 codes, 274 comments, 2212 blanks, all 33645 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\features\cuenta\editar-perfil                                                                                                                                            |          3 |        632 |          0 |         57 |        689 |
| src\app\features\cuenta\mi-cuenta                                                                                                                                                |          3 |        292 |          0 |         37 |        329 |
| src\app\features\cuenta\mis-publicaciones                                                                                                                                        |          3 |        478 |          0 |         62 |        540 |
| src\app\features\cuenta\reputacion                                                                                                                                               |          3 |        598 |         34 |         98 |        730 |
| src\app\features\home                                                                                                                                                            |         12 |      1,200 |          1 |        150 |      1,351 |
| src\app\features\home\components                                                                                                                                                 |          9 |        990 |          0 |        124 |      1,114 |
| src\app\features\home\components\anuncio-datos                                                                                                                                   |          3 |        282 |          0 |         43 |        325 |
| src\app\features\home\components\anuncio-preview                                                                                                                                 |          3 |        612 |          0 |         67 |        679 |
| src\app\features\home\components\ventana                                                                                                                                         |          3 |         96 |          0 |         14 |        110 |
| src\app\features\home\pages                                                                                                                                                      |          3 |        210 |          1 |         26 |        237 |
| src\app\features\home\pages\home-page                                                                                                                                            |          3 |        210 |          1 |         26 |        237 |
| src\app\features\login                                                                                                                                                           |          3 |        263 |          1 |         43 |        307 |
| src\app\features\login\components                                                                                                                                                |          3 |        263 |          1 |         43 |        307 |
| src\app\features\login\components\login                                                                                                                                          |          3 |        263 |          1 |         43 |        307 |
| src\app\features\mapa                                                                                                                                                            |          3 |        273 |          0 |         37 |        310 |
| src\app\features\mensajes                                                                                                                                                        |         12 |        613 |          1 |         81 |        695 |
| src\app\features\mensajes\chat                                                                                                                                                   |          3 |        366 |          0 |         46 |        412 |
| src\app\features\mensajes\conversation-list                                                                                                                                      |          3 |         92 |          0 |         11 |        103 |
| src\app\features\mensajes\message                                                                                                                                                |          3 |         41 |          0 |          8 |         49 |
| src\app\features\mensajes\message-area                                                                                                                                           |          3 |        114 |          1 |         16 |        131 |
| src\app\features\notificaciones                                                                                                                                                  |          3 |        362 |         10 |         58 |        430 |
| src\app\features\productos                                                                                                                                                       |         18 |      4,120 |         64 |        503 |      4,687 |
| src\app\features\productos (Files)                                                                                                                                               |          3 |        959 |          6 |         98 |      1,063 |
| src\app\features\productos\componentes                                                                                                                                           |         15 |      3,161 |         58 |        405 |      3,624 |
| src\app\features\productos\componentes\favoritos                                                                                                                                 |          3 |        841 |          8 |        112 |        961 |
| src\app\features\productos\componentes\favoritos\favoritos                                                                                                                       |          3 |        841 |          8 |        112 |        961 |
| src\app\features\productos\componentes\modificar-productos                                                                                                                       |          3 |        704 |         44 |         76 |        824 |
| src\app\features\productos\componentes\resenas                                                                                                                                   |          3 |        695 |          0 |         74 |        769 |
| src\app\features\productos\componentes\resenas\resenas                                                                                                                           |          3 |        695 |          0 |         74 |        769 |
| src\app\features\productos\componentes\ventana-reportes                                                                                                                          |          3 |        274 |          6 |         43 |        323 |
| src\app\features\productos\componentes\ver-productos                                                                                                                             |          3 |        647 |          0 |        100 |        747 |
| src\app\features\registro                                                                                                                                                        |          6 |        892 |         10 |        121 |      1,023 |
| src\app\features\registro (Files)                                                                                                                                                |          3 |        716 |         10 |         93 |        819 |
| src\app\features\registro\confirmar-codigo                                                                                                                                       |          3 |        176 |          0 |         28 |        204 |
| src\app\features\registro\confirmar-codigo\ventana-confirmar                                                                                                                     |          3 |        176 |          0 |         28 |        204 |
| src\app\features\rentas                                                                                                                                                          |          3 |        222 |         14 |         31 |        267 |
| src\app\features\rentas\pages                                                                                                                                                    |          3 |        222 |         14 |         31 |        267 |
| src\app\features\rentas\pages\rentas-page                                                                                                                                        |          3 |        222 |         14 |         31 |        267 |
| src\app\features\reportes                                                                                                                                                        |          9 |      1,740 |         48 |        288 |      2,076 |
| src\app\features\reportes (Files)                                                                                                                                                |          3 |        650 |          3 |        114 |        767 |
| src\app\features\reportes\componentes                                                                                                                                            |          6 |      1,090 |         45 |        174 |      1,309 |
| src\app\features\reportes\componentes\resuelto                                                                                                                                   |          3 |        987 |         45 |        153 |      1,185 |
| src\app\features\reportes\componentes\ver-reporte                                                                                                                                |          3 |        103 |          0 |         21 |        124 |
| src\app\features\soporte                                                                                                                                                         |          3 |        280 |          0 |         37 |        317 |
| src\app\features\soporte\components                                                                                                                                              |          3 |        280 |          0 |         37 |        317 |
| src\app\features\soporte\components\ventana-soporte                                                                                                                              |          3 |        280 |          0 |         37 |        317 |
| src\app\interfaces                                                                                                                                                               |         19 |        239 |          0 |         30 |        269 |
| src\app\layout                                                                                                                                                                   |         13 |      1,013 |         59 |        152 |      1,224 |
| src\app\layout (Files)                                                                                                                                                           |          1 |         32 |          0 |          2 |         34 |
| src\app\layout\footer                                                                                                                                                            |          3 |         13 |          0 |          4 |         17 |
| src\app\layout\layout                                                                                                                                                            |          3 |         63 |          0 |         10 |         73 |
| src\app\layout\sidebar                                                                                                                                                           |          3 |        161 |          1 |         24 |        186 |
| src\app\layout\topbar                                                                                                                                                            |          3 |        744 |         58 |        112 |        914 |
| src\app\shared                                                                                                                                                                   |          9 |         83 |          0 |         12 |         95 |
| src\app\shared\components                                                                                                                                                        |          9 |         83 |          0 |         12 |         95 |
| src\app\shared\components\no-match                                                                                                                                               |          3 |         29 |          0 |          5 |         34 |
| src\app\shared\components\notification-icon                                                                                                                                      |          3 |         30 |          0 |          3 |         33 |
| src\app\shared\components\user-profile                                                                                                                                           |          3 |         24 |          0 |          4 |         28 |
| src\app\utils                                                                                                                                                                    |          1 |         56 |          0 |         10 |         66 |
| src\environments                                                                                                                                                                 |          2 |          8 |          0 |          1 |          9 |
| src\models                                                                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\.postcssrc.json                                                                               | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\README.md                                                                                     | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\angular.json                                                                                  | JSON               |        115 |          0 |          2 |        117 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\package-lock.json                                                                             | JSON               |     15,329 |          0 |          1 |     15,330 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\package.json                                                                                  | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\.postcssrc.json                                                                           | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\auth.service.ts                                                              | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\busqueda.service.ts                                                          | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\categoria-publicacion.service.ts                                             | TypeScript         |         30 |          0 |          8 |         38 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\chat-manager.service.ts                                                      | TypeScript         |         91 |          0 |         12 |        103 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\chat.service.ts                                                              | TypeScript         |         44 |          0 |          8 |         52 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\conexion-backend.service.ts                                                  | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\estadoReporte.service.ts                                                     | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\estados.service.ts                                                           | TypeScript         |         30 |          0 |          8 |         38 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\favoritos.service.ts                                                         | TypeScript         |         42 |          0 |          6 |         48 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\filtros.service.ts                                                           | TypeScript         |         70 |          0 |         20 |         90 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\fotos-publicaciones.service.ts                                               | TypeScript         |         36 |          0 |         11 |         47 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\google-maps.service.ts                                                       | TypeScript         |         84 |          0 |         17 |        101 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\likes.service.ts                                                             | TypeScript         |         40 |          0 |          7 |         47 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\marcadores.service.ts                                                        | TypeScript         |        182 |          0 |         29 |        211 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\mensaje-accion.service.ts                                                    | TypeScript         |         28 |          0 |          8 |         36 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\mensaje-error.service.ts                                                     | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\mensajes.service.ts                                                          | TypeScript         |         43 |          0 |          8 |         51 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\motivoReporte.service.ts                                                     | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\notificaciones.service.ts                                                    | TypeScript         |        116 |          7 |         19 |        142 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\perfil.service.ts                                                            | TypeScript         |         87 |          0 |         10 |         97 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\persona.service.ts                                                           | TypeScript         |         28 |          0 |          8 |         36 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\producto.service.ts                                                          | TypeScript         |         74 |          0 |         17 |         91 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\publicacion.service.ts                                                       | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\registro.service.ts                                                          | TypeScript         |         52 |          0 |          8 |         60 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\reporte.service.ts                                                           | TypeScript         |         26 |          0 |          8 |         34 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\resena.service.ts                                                            | TypeScript         |         42 |          0 |          7 |         49 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\resenas-manager.service.ts                                                   | TypeScript         |        174 |          0 |         21 |        195 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\signalr.service.ts                                                           | TypeScript         |         30 |          0 |          8 |         38 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\tipo-accion.service.ts                                                       | TypeScript         |         28 |          0 |          8 |         36 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\tipoReporte.service.ts                                                       | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\Services\usuario-manager.service.ts                                                   | TypeScript         |         34 |          0 |          5 |         39 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app-routing.module.ts                                                                 | TypeScript         |         51 |          0 |          5 |         56 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.component.css                                                                     | PostCSS            |         25 |          0 |          3 |         28 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.component.html                                                                    | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.component.spec.ts                                                                 | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.component.ts                                                                      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\app.module.ts                                                                         | TypeScript         |        144 |          0 |          5 |        149 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\data\universidades-data.data.ts                                                       | TypeScript         |         28 |          0 |          2 |         30 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\compras\pages\compras-page\compras-page.component.css                        | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\compras\pages\compras-page\compras-page.component.html                       | HTML               |         24 |          0 |          2 |         26 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\compras\pages\compras-page\compras-page.component.ts                         | TypeScript         |        199 |         17 |         31 |        247 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\editar-perfil\editar-perfil.component.css                             | PostCSS            |         99 |          0 |         18 |        117 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\editar-perfil\editar-perfil.component.html                            | HTML               |        266 |          0 |         12 |        278 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\editar-perfil\editar-perfil.component.ts                              | TypeScript         |        267 |          0 |         27 |        294 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mi-cuenta\mi-cuenta.component.css                                     | PostCSS            |         88 |          0 |         16 |        104 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mi-cuenta\mi-cuenta.component.html                                    | HTML               |        118 |          0 |          3 |        121 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mi-cuenta\mi-cuenta.component.ts                                      | TypeScript         |         86 |          0 |         18 |        104 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mis-publicaciones\mis-publicaciones.component.css                     | PostCSS            |         74 |          0 |         15 |         89 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mis-publicaciones\mis-publicaciones.component.html                    | HTML               |         85 |          0 |         13 |         98 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\mis-publicaciones\mis-publicaciones.component.ts                      | TypeScript         |        319 |          0 |         34 |        353 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\reputacion\reputacion.component.css                                   | PostCSS            |        279 |         14 |         53 |        346 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\reputacion\reputacion.component.html                                  | HTML               |        104 |          9 |          8 |        121 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\cuenta\reputacion\reputacion.component.ts                                    | TypeScript         |        215 |         11 |         37 |        263 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-datos\anuncio-datos.component.css                    | PostCSS            |         23 |          0 |          5 |         28 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-datos\anuncio-datos.component.html                   | HTML               |         88 |          0 |         11 |         99 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-datos\anuncio-datos.component.ts                     | TypeScript         |        171 |          0 |         27 |        198 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-preview\anuncio-preview.component.css                | PostCSS            |         99 |          0 |         21 |        120 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-preview\anuncio-preview.component.html               | HTML               |         96 |          0 |          9 |        105 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\anuncio-preview\anuncio-preview.component.ts                 | TypeScript         |        417 |          0 |         37 |        454 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\ventana\ventana.component.css                                | PostCSS            |         32 |          0 |          4 |         36 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\ventana\ventana.component.html                               | HTML               |         17 |          0 |          1 |         18 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\components\ventana\ventana.component.ts                                 | TypeScript         |         47 |          0 |          9 |         56 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\pages\home-page\home-page.component.css                                 | PostCSS            |         50 |          0 |          8 |         58 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\pages\home-page\home-page.component.html                                | HTML               |         37 |          0 |          3 |         40 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\home\pages\home-page\home-page.component.ts                                  | TypeScript         |        123 |          1 |         15 |        139 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\login\components\login\login.component.css                                   | PostCSS            |        126 |          1 |         27 |        154 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\login\components\login\login.component.html                                  | HTML               |         83 |          0 |          9 |         92 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\login\components\login\login.component.ts                                    | TypeScript         |         54 |          0 |          7 |         61 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mapa\mapa.component.css                                                      | PostCSS            |         73 |          0 |         16 |         89 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mapa\mapa.component.html                                                     | HTML               |         70 |          0 |          4 |         74 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mapa\mapa.component.ts                                                       | TypeScript         |        130 |          0 |         17 |        147 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\chat\chat.component.css                                             | PostCSS            |         14 |          0 |          4 |         18 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\chat\chat.component.html                                            | HTML               |         20 |          0 |          1 |         21 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\chat\chat.component.ts                                              | TypeScript         |        332 |          0 |         41 |        373 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\conversation-list\conversation-list.component.css                   | PostCSS            |         35 |          0 |          8 |         43 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\conversation-list\conversation-list.component.html                  | HTML               |         42 |          0 |          1 |         43 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\conversation-list\conversation-list.component.ts                    | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message-area\message-area.component.css                             | PostCSS            |         22 |          0 |          5 |         27 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message-area\message-area.component.html                            | HTML               |         37 |          1 |          3 |         41 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message-area\message-area.component.ts                              | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message\message.component.css                                       | PostCSS            |         21 |          0 |          5 |         26 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message\message.component.html                                      | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\mensajes\message\message.component.ts                                        | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\notificaciones\notificaciones.component.css                                  | PostCSS            |        107 |          1 |         22 |        130 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\notificaciones\notificaciones.component.html                                 | HTML               |         57 |          3 |          5 |         65 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\notificaciones\notificaciones.component.ts                                   | TypeScript         |        198 |          6 |         31 |        235 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\favoritos\favoritos\favoritos.component.css            | PostCSS            |        224 |          8 |         48 |        280 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\favoritos\favoritos\favoritos.component.html           | HTML               |        261 |          0 |         21 |        282 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\favoritos\favoritos\favoritos.component.ts             | TypeScript         |        356 |          0 |         43 |        399 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\modificar-productos\modificar-productos.component.css  | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\modificar-productos\modificar-productos.component.html | HTML               |        237 |         44 |         19 |        300 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\modificar-productos\modificar-productos.component.ts   | TypeScript         |        467 |          0 |         56 |        523 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\resenas\resenas\resenas.component.css                  | PostCSS            |        105 |          0 |         19 |        124 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\resenas\resenas\resenas.component.html                 | HTML               |        401 |          0 |         20 |        421 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\resenas\resenas\resenas.component.ts                   | TypeScript         |        189 |          0 |         35 |        224 |
| c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend\src\app\features\productos\componentes\ventana-reportes\ventana-reportes.component.css        | PostCSS            |        111 |          0 |         19 |        130 |
